::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
 
Star: HD 110885, Coordinates: 12 45 19.2564778992 +01 03 21.095763876, Spectral type: F3V, Gaia DR3 id: Gaia DR3 3702094687679734272, Radial velocity: rv=-47.16, Fluxes: B=9.76;V=9.12;G=8.980788;J=7.852;H=7.543;K=7.382;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5491 2.14  |-1.47    |         |     |2021MNRAS.505.4496G|
 
Star: HD 111515, Coordinates: 12 49 44.8284792188 +01 11 16.934631148, Spectral type: G6/8V, Gaia DR3 id: Gaia DR3 3702148666829533952, Radial velocity: rv=2.588, Fluxes: B=8.86;G=7.949188;R=7.7;J=6.812;H=6.493;K=6.358;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5424 4.36  |-0.52    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 111631, Coordinates: 12 50 43.5668194245 -00 46 05.267733737, Spectral type: M0V, Gaia DR3 id: Gaia DR3 3689602277083844480, Radial velocity: rv=5.025, Fluxes: U=11.187;B=9.892;V=8.470;G=7.822748;R=7.59;I=6.752;J=5.753;H=5.215;K=4.882;g=9.462;r=8.257;i=7.314;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3954 4.6020| 0.0000  |         |     |2024A&A...683A.125P|
 
Star: HD 111721, Coordinates: 12 51 25.1948519215 -13 29 28.166947989, Spectral type: G6V, Gaia DR3 id: Gaia DR3 3525736595998110464, Radial velocity: rv=21.326, Fluxes: B=8.78;V=7.97;G=7.732654;J=6.347;H=5.898;K=5.786;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5738 3.6300|-1.038   |SUN      |     |2022AJ....163..152S|
 
Star: HD 111786, Coordinates: 12 51 57.8968126608 -26 44 17.772380448, Spectral type: F0VkA1mA1_lB, Gaia DR3 id: Gaia DR3 3495820568233709952, Radial velocity: rv=-7.030, Fluxes: B=6.358;V=6.141;G=6.088702;J=5.571;H=5.444;K=5.400;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7853 3.13  |-1.76    |         |     |2021MNRAS.505.4496G|
 
Star: LHS 343, Coordinates: 12 56 23.7399278898 +15 41 44.593399644, Spectral type: sdK, Gaia DR3 id: Gaia DR3 3931313793733241088, Radial velocity: rv=169.68, Fluxes: B=15.117;V=13.791;G=13.252852;R=12.972;I=12.258;J=11.355;H=10.861;K=10.664;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4492 4.56  |-1.57    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 112374, Coordinates: 12 56 30.1302499344 -26 27 37.047715704, Spectral type: F3Ia, Gaia DR3 id: Gaia DR3 3497154104039422848, Radial velocity: rv=-23.5, Fluxes: B=9.104;V=8.697;G=6.621083;I=9.291;J=5.251;H=4.856;K=4.715;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5655 1.180 |         |         |     |2020AJ....160...83S|
 
Star: HD 113002, Coordinates: 13 00 28.7493480816 +19 37 55.632707760, Spectral type: G2II-III, Gaia DR3 id: Gaia DR3 3941562272896500992, Radial velocity: rv=-93.95, Fluxes: U=9.720;B=9.490;G=8.527961;R=8.3;J=7.204;H=6.825;K=6.739;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5152 2.53  |-1.08    |SUN      |     |2023ApJS..266...41P|
 
Star: Kelu 1, Coordinates: 13 05 40.1642434199 -25 41 05.712165150, Spectral type: L2+L3.5, Gaia DR3 id: Gaia DR3 6187779556809793024, Radial velocity: rv=6.37, Fluxes: G=18.767822;I=16.85;J=13.414;H=12.392;K=11.747;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2100       |         |         |     |2010ApJ...723..684B|
 
Star: HD 114606, Coordinates: 13 11 21.4027999855 +09 37 33.538594491, Spectral type: G4, Gaia DR3 id: Gaia DR3 3732696398384550400, Radial velocity: rv=27.16, Fluxes: U=9.41;B=9.34;V=8.72;G=8.564326;R=8.18;I=7.81;J=7.534;H=7.219;K=7.088;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5640 4.24  |-0.53    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 114960, Coordinates: 13 13 57.5656668240 +01 27 23.203612764, Spectral type: K3.5IIIbCN0.5CH0.5, Gaia DR3 id: Gaia DR3 3691273466038526976, Radial velocity: rv=7.35, Fluxes: B=7.949;V=6.534;G=6.061667;J=4.207;H=3.358;K=3.339;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4066 2.30  | 0.140   |SUN      |     |2022MNRAS.511..814G|
 
Star: HIP 64965, Coordinates: 13 18 56.7108963267 -03 04 18.065555967, Spectral type: sdK, Gaia DR3 id: Gaia DR3 3636549599797661824, Radial velocity: rv=125.6451, Fluxes: B=11.87;V=10.759;G=10.458482;R=10.666;J=8.863;H=8.307;K=8.172;g=11.317;r=10.413;i=10.004;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4783 3.8110|-1.3700  |         |     |2024A&A...683A.125P|
 
Star: HD 116114, Coordinates: 13 21 46.3079033856 -18 44 31.563482928, Spectral type: F0VpSrCrEu, Gaia DR3 id: Gaia DR3 3507882897984968320, Radial velocity: rv=6.913, Fluxes: B=7.34;V=7.02;G=6.982799;J=6.478;H=6.417;K=6.349;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7813 3.97  | 0.59    |         |     |2021MNRAS.505.4496G|
 
Star: HD 116544, Coordinates: 13 24 24.1561749744 -02 18 54.937707948, Spectral type: K2III, Gaia DR3 id: Gaia DR3 3638205709122491264, Radial velocity: rv=39.50, Fluxes: B=10.33;V=9.131;G=8.751327;I=7.900;J=7.028;H=6.490;K=6.261;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4438 3.25  | 0.160   |SUN      |     |2022MNRAS.511..814G|
 
Star: G063-026, Coordinates: 13 24 30.5997776592 +20 27 22.094791164, Spectral type: sd:F, Gaia DR3 id: Gaia DR3 3939515154043771392, Radial velocity: rv=57.34, Fluxes: B=12.62;V=12.18;G=12.041391;R=12.5;J=11.109;H=10.855;K=10.793;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6175 4.17  |-1.58    |SUN      |     |2025ApJ...986L..21S|
 
Star: NGC 5139 1627, Coordinates: 13 25 57.2501606232 -47 40 24.206571840, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083695761740022144, Radial velocity: rv=224.091995, Fluxes: B=14.740;V=13.544;G=13.281072;J=11.462;H=10.803;K=10.718;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5633 1.4900|-0.868   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 5139 1627, Coordinates: 13 25 57.2501606232 -47 40 24.206571840, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083695761740022144, Radial velocity: rv=224.091995, Fluxes: B=14.740;V=13.544;G=13.281072;J=11.462;H=10.803;K=10.718;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5633 1.4900|-0.868   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 5139 SAW V1, Coordinates: 13 26 05.1727903488 -47 23 42.535739148, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083714079814403712, Radial velocity: rv=220.4411, Fluxes: U=11.483;B=12.017;V=11.432;G=10.885683;R=11.014;I=10.165;J=9.678;H=9.329;K=9.223;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5741 2.4400|-1.576   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 5139 SAW V1, Coordinates: 13 26 05.1727903488 -47 23 42.535739148, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083714079814403712, Radial velocity: rv=220.4411, Fluxes: U=11.483;B=12.017;V=11.432;G=10.885683;R=11.014;I=10.165;J=9.678;H=9.329;K=9.223;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5741 2.4400|-1.576   |SUN      |     |2022AJ....163..152S|
 
Star: HD 116745, Coordinates: 13 26 26.3183998296 -47 16 27.350366448, Spectral type: A7/9, Gaia DR3 id: Gaia DR3 6083719439934104832, Radial velocity: rv=240.11, Fluxes: B=11.08;V=10.79;G=10.680465;J=9.698;H=9.481;K=9.388;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6679 2.56  |-1.27    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 116745, Coordinates: 13 26 26.3183998296 -47 16 27.350366448, Spectral type: A7/9, Gaia DR3 id: Gaia DR3 6083719439934104832, Radial velocity: rv=240.11, Fluxes: B=11.08;V=10.79;G=10.680465;J=9.698;H=9.481;K=9.388;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6679 2.56  |-1.27    |SUN      |     |2019A&A...627A.138A|
 
Star: NGC 5139 3812, Coordinates: 13 27 26.3824384776 -47 29 16.983795372, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083703634433667456, Radial velocity: rv=236.1712, Fluxes: B=14.760;V=13.263;G=12.358791;J=9.666;H=8.848;K=8.566;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5507 0.2770|-0.650   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 5139 3812, Coordinates: 13 27 26.3824384776 -47 29 16.983795372, Spectral type: ~, Gaia DR3 id: Gaia DR3 6083703634433667456, Radial velocity: rv=236.1712, Fluxes: B=14.760;V=13.263;G=12.358791;J=9.666;H=8.848;K=8.566;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5507 0.2770|-0.650   |SUN      |     |2022AJ....163..152S|
 
Star: HD 117880, Coordinates: 13 33 29.8062159888 -18 30 54.289275660, Spectral type: B9IV/V, Gaia DR3 id: Gaia DR3 3603035836843409408, Radial velocity: rv=143.63, Fluxes: U=9.14;B=9.12;V=9.06;G=9.038842;J=8.769;H=8.804;K=8.768;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9000 3.01  |-1.62    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 118055, Coordinates: 13 34 39.9107087448 -16 19 22.711497564, Spectral type: K0wF8, Gaia DR3 id: Gaia DR3 3603949359207346048, Radial velocity: rv=-101.40, Fluxes: B=10.10;V=8.89;G=8.430236;R=8.45;J=6.573;H=5.911;K=5.724;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4400 1.0   |-1.8     |SUN      |     |2025PASJ...77..502A|
 
Star: HD 118100, Coordinates: 13 34 43.2063495866 -08 20 31.338030204, Spectral type: K5Ve, Gaia DR3 id: Gaia DR3 3630092241022731136, Radial velocity: rv=-22.443, Fluxes: U=11.578;B=10.552;V=9.372;G=8.737202;R=8.602;I=7.930;J=6.876;H=6.312;K=6.116;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4419 3.8340|-0.5200  |         |     |2024A&A...683A.125P|
 
Star: HIP 66993, Coordinates: 13 43 46.7653408313 -35 24 15.806193040, Spectral type: M0V, Gaia DR3 id: Gaia DR3 6164134146938406144, Radial velocity: rv=36.10, Fluxes: B=13.24;V=11.36;G=11.060765;R=11.393;J=8.840;H=8.275;K=8.079;g=12.584;r=11.214;i=10.418;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3799 4.540 |         |         |     |2020AJ....160...83S|
 
Star: HD 119802, Coordinates: 13 45 14.7172980360 +08 50 09.508228764, Spectral type: K3V, Gaia DR3 id: Gaia DR3 3725115471868587904, Radial velocity: rv=-13.165, Fluxes: U=10.494;B=9.535;V=8.459;G=8.151310;R=7.843;I=7.334;J=6.621;H=6.133;K=5.972;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4671 4.1870|-0.1100  |         |     |2024A&A...683A.125P|
 
Star: HD 119850, Coordinates: 13 45 43.7755597223 +14 53 29.471707437, Spectral type: M2V, Gaia DR3 id: Gaia DR3 3741297293732404352, Radial velocity: rv=15.74, Fluxes: U=10.989;B=9.894;V=8.50;G=7.610583;R=7.465;I=6.363;J=5.18;H=4.775;K=4.415;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3699 4.69  |-0.33    |SUN      |     |2025A&A...703A.245S|
 
Star: HE 1346-0427, Coordinates: 13 49 25.0682496912 -04 42 14.725345572, Spectral type: ~, Gaia DR3 id: Gaia DR3 3632963817501130240, Radial velocity: rv=-47.8, Fluxes: B=14.356;V=14.20;G=13.990978;R=13.807;I=13.433;J=13.143;H=12.838;K=12.805;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6255 4.08  |-3.58    |SUN      |     |2022A&A...663A...4S|
 
Star: [ABC89] Cir18, Coordinates: 13 55 26.3943656369 -59 22 23.941917311, Spectral type: C, Gaia DR3 id: Gaia DR3 5870596084624470400, Radial velocity: rv=~, Fluxes: G=14.372390;J=9.655;H=8.157;K=7.210;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3142 3.67  | 0.82    |SUN      |     |2019A&A...627A.138A|
 
Star: [ABC89] Cir18, Coordinates: 13 55 26.3943656369 -59 22 23.941917311, Spectral type: C, Gaia DR3 id: Gaia DR3 5870596084624470400, Radial velocity: rv=~, Fluxes: G=14.372390;J=9.655;H=8.157;K=7.210;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3142 3.67  | 0.82    |SUN      |     |2019A&A...627A.138A|
 
Star: [ABC89] Cir18, Coordinates: 13 55 26.3943656369 -59 22 23.941917311, Spectral type: C, Gaia DR3 id: Gaia DR3 5870596084624470400, Radial velocity: rv=~, Fluxes: G=14.372390;J=9.655;H=8.157;K=7.210;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3142 3.67  | 0.82    |SUN      |     |2019A&A...627A.138A|
 
Star: [ABC89] Cir18, Coordinates: 13 55 26.3943656369 -59 22 23.941917311, Spectral type: C, Gaia DR3 id: Gaia DR3 5870596084624470400, Radial velocity: rv=~, Fluxes: G=14.372390;J=9.655;H=8.157;K=7.210;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3142 3.67  | 0.82    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 122956, Coordinates: 14 05 13.0244442888 -14 51 25.455804480, Spectral type: G6IV/VwF6, Gaia DR3 id: Gaia DR3 6301027158526567040, Radial velocity: rv=165.81, Fluxes: B=8.18;V=7.3;G=6.896365;R=6.88;J=5.230;H=4.766;K=4.563;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4642 1.58  |-1.87    |SUN      |     |2022A&A...665A..10L|
 
Star: HD 124292, Coordinates: 14 12 45.2383276803 -03 19 12.303384159, Spectral type: G8/K0V, Gaia DR3 id: Gaia DR3 3646061719703116032, Radial velocity: rv=37.819, Fluxes: U=8.072;B=7.783;V=7.039;G=6.860590;R=6.634;I=6.265;J=5.737;H=5.376;K=5.304;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5458 4.39  |-0.110   |         |     |2024A&A...690A.107S|
 
Star: BD+09 2860, Coordinates: 14 13 19.7440024872 +08 36 40.040730972, Spectral type: ~, Gaia DR3 id: Gaia DR3 3674725369363742592, Radial velocity: rv=-18.81, Fluxes: B=11.39;V=10.77;G=10.627283;J=9.384;H=9.036;K=8.963;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5298 1.74  |-2.29    |SUN      |     |2025ApJ...982..182C|
 
Star: BD+09 2870, Coordinates: 14 16 29.9462349936 +08 27 52.952766408, Spectral type: KIIvw, Gaia DR3 id: Gaia DR3 3674612772501124608, Radial velocity: rv=-119.35, Fluxes: B=10.58;V=9.70;G=9.111175;J=7.534;H=6.968;K=6.869;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4724 1.38  |-2.22    |SUN      |     |2025A&A...698A..11G|
 
Star: BD+01 2916, Coordinates: 14 21 45.2614710696 +00 46 59.173056516, Spectral type: KIIvw, Gaia DR3 id: Gaia DR3 3654035240588664960, Radial velocity: rv=-12.73, Fluxes: B=10.93;V=9.65;G=9.161467;J=7.273;H=6.566;K=6.472;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4386 0.08  |-1.79    |         |     |2021MNRAS.505.4496G|
 
Star: HD 126053, Coordinates: 14 23 15.2847745835 +01 14 29.641269692, Spectral type: G1.5V, Gaia DR3 id: Gaia DR3 3654496279558010624, Radial velocity: rv=-19.214, Fluxes: U=6.98;B=6.90;V=6.27;G=6.092967;R=5.71;I=5.39;J=5.053;H=4.814;K=4.644;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5601 4.34  |-0.41    |SUN      |     |2024A&A...690A..97C|
 
Star: HIP 70472, Coordinates: 14 24 49.8608772936 -17 27 08.096957585, Spectral type: K7V, Gaia DR3 id: Gaia DR3 6284731365410978048, Radial velocity: rv=56.40, Fluxes: B=11.940;V=10.81;G=10.155499;R=10.15;I=9.29;J=8.072;H=7.441;K=7.280;g=11.385;r=10.125;i=9.610;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3950 4.8   |         |         |     |2020AJ....159...30H|
 
Star: HD 126661, Coordinates: 14 26 27.3650870400 +19 13 36.838844688, Spectral type: kA7hA8mF2(III)((Sr)), Gaia DR3 id: Gaia DR3 1239044708517928064, Radial velocity: rv=-27.40, Fluxes: B=5.637;V=5.394;G=5.361637;J=5.160;H=4.940;K=4.870;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7516 3.4341| 0.3100  |         |     |2024A&A...683A.125P|
 
Star: HD 126778, Coordinates: 14 26 54.1645036200 +28 35 20.411251548, Spectral type: K0III, Gaia DR3 id: Gaia DR3 1283756555019878528, Radial velocity: rv=-136.26, Fluxes: U=9.77;B=9.10;G=7.929110;R=7.6;J=6.440;H=5.943;K=5.842;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4814 2.45  |-0.530   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 126681, Coordinates: 14 27 24.9094012952 -18 24 40.454425566, Spectral type: G3V, Gaia DR3 id: Gaia DR3 6284425976056218112, Radial velocity: rv=-45.643, Fluxes: B=9.939;V=9.535;G=9.123546;J=8.044;H=7.709;K=7.631;g=10.202;r=9.490;i=8.881;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5732 4.49  |-0.93    |SUN      |     |2024A&A...690A..97C|
 
Star: HE 1428-1950, Coordinates: 14 30 59.3926155264 -20 03 41.914188864, Spectral type: C, Gaia DR3 id: Gaia DR3 6283171295850080256, Radial velocity: rv=62.09, Fluxes: B=13.276;V=12.040;G=11.703967;I=10.770;J=9.988;H=9.469;K=9.318;g=12.584;r=11.664;i=11.280;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             | 0.240   |SUN      |     |2020AJ....160...83S|
 
Star: BD+18 2890, Coordinates: 14 32 13.4860470912 +17 25 24.289741704, Spectral type: ~, Gaia DR3 id: Gaia DR3 1235563517265388928, Radial velocity: rv=-27.28, Fluxes: B=10.49;V=9.73;G=9.600647;J=8.241;H=7.837;K=7.744;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5114 2.22  |-1.62    |         |     |2021MNRAS.505.4496G|
 
Star: IRAS 14303-1042, Coordinates: 14 32 59.8714017888 -10 56 03.413076216, Spectral type: M8-9III, Gaia DR3 id: Gaia DR3 6325100759458081536, Radial velocity: rv=~, Fluxes: V=11.8;G=11.692109;R=13.21;J=6.502;H=5.643;K=4.959;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2947 0.56  |-0.59    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 128429, Coordinates: 14 36 59.7959185153 -12 18 19.068654858, Spectral type: F6V, Gaia DR3 id: Gaia DR3 6323603052822806784, Radial velocity: rv=-102.17, Fluxes: B=6.65;V=6.20;G=6.039425;J=5.335;H=5.115;K=5.053;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6466 4.33  |-0.04    |         |     |2021MNRAS.505.4496G|
 
Star: HD 128801, Coordinates: 14 38 48.0934141488 +07 54 40.351784616, Spectral type: B9, Gaia DR3 id: Gaia DR3 1172688357148006912, Radial velocity: rv=-80.95, Fluxes: B=8.71;V=8.74;G=8.720366;J=8.732;H=8.766;K=8.749;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9750 3.42  |         |         |     |2025RNAAS...9...13K|
 
Star: CD-26 10417, Coordinates: 14 39 47.0250367116 -26 41 53.048173901, Spectral type: K4V, Gaia DR3 id: , Radial velocity: rv=13.60, Fluxes: B=10.751;V=9.781;G=9.6171;R=9.810;J=7.668;H=7.126;K=6.980;g=10.326;r=9.418;i=8.932;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4398 4.34  |-0.86    |         |     |2021MNRAS.505.4496G|
 
Star: HD 130095, Coordinates: 14 46 51.2128847304 -27 14 53.963045736, Spectral type: B9V, Gaia DR3 id: Gaia DR3 6222483167440327936, Radial velocity: rv=64.75, Fluxes: U=8.28;B=8.20;V=8.12;G=8.100610;J=7.792;H=7.843;K=7.803;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9126 3.34  |-1.48    |         |     |2021MNRAS.505.4496G|
 
Star: HD 130322, Coordinates: 14 47 32.7262287384 -00 16 53.307811560, Spectral type: K0V, Gaia DR3 id: Gaia DR3 3650718804281798912, Radial velocity: rv=-12.388, Fluxes: B=8.82;V=8.04;G=7.848615;J=6.712;H=6.315;K=6.234;u=13.754;g=12.389;r=11.871;i=10.906;z=8.512;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5392 4.430 | 0.030   |SUN      |     |2024A&A...691A..53S|
 
Star: BD+06 2986, Coordinates: 15 04 53.5261634600 +05 38 17.160679455, Spectral type: K8V, Gaia DR3 id: Gaia DR3 1156846524895814144, Radial velocity: rv=-84.79, Fluxes: U=12.262;B=11.13;V=9.815;G=9.238291;R=8.998;I=8.257;J=7.264;H=6.655;K=6.468;g=10.525;r=9.692;i=8.623;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3909 4.61  |-1.32    |         |     |2021MNRAS.505.4496G|
 
Star: BD+06 2986, Coordinates: 15 04 53.5261634600 +05 38 17.160679455, Spectral type: K8V, Gaia DR3 id: Gaia DR3 1156846524895814144, Radial velocity: rv=-84.79, Fluxes: U=12.262;B=11.13;V=9.815;G=9.238291;R=8.998;I=8.257;J=7.264;H=6.655;K=6.468;g=10.525;r=9.692;i=8.623;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3909 4.61  |-1.32    |         |     |2021MNRAS.505.4496G|
 
Star: BD+30 2611, Coordinates: 15 06 53.8282684752 +30 00 36.941373756, Spectral type: G8III, Gaia DR3 id: Gaia DR3 1275876252107941888, Radial velocity: rv=-281.40, Fluxes: U=11.50;B=10.37;V=9.13;G=8.727519;J=6.882;H=6.203;K=6.094;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4200 1.0   |-1.5     |SUN      |     |2025PASJ...77..502A|
 
Star: BD+30 2611, Coordinates: 15 06 53.8282684752 +30 00 36.941373756, Spectral type: G8III, Gaia DR3 id: Gaia DR3 1275876252107941888, Radial velocity: rv=-281.40, Fluxes: U=11.50;B=10.37;V=9.13;G=8.727519;J=6.882;H=6.203;K=6.094;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4200 1.0   |-1.5     |SUN      |     |2025PASJ...77..502A|
 
Star: HD 134063, Coordinates: 15 07 15.4402042056 +22 33 51.695665992, Spectral type: G5III, Gaia DR3 id: Gaia DR3 1262035427936249728, Radial velocity: rv=-112.45, Fluxes: B=8.71;V=7.80;G=7.542939;J=6.051;H=5.552;K=5.471;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4874 2.33  |-0.700   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 134063, Coordinates: 15 07 15.4402042056 +22 33 51.695665992, Spectral type: G5III, Gaia DR3 id: Gaia DR3 1262035427936249728, Radial velocity: rv=-112.45, Fluxes: B=8.71;V=7.80;G=7.542939;J=6.051;H=5.552;K=5.471;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4874 2.33  |-0.700   |SUN      |     |2022MNRAS.511..814G|
 
Star: IRAS 15060+0947, Coordinates: 15 08 25.7458537200 +09 36 18.371710980, Spectral type: M9III, Gaia DR3 id: Gaia DR3 1167804498296428800, Radial velocity: rv=~, Fluxes: G=10.587551;J=5.450;H=4.52;K=3.84;g=15.290;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2857 0.71  |-0.26    |SUN      |     |2019A&A...627A.138A|
 
